node	 parent
42016	5199
42017	4914
42018	7370
42019	6194
42020	3976
42021	2707
42022	7606
42023	28881
42024	20284
42025	10241
42026	30466
42027	4508
42028	15450
42029	11377
42030	24773
42031	9047
42032	15468
42033	32873
42034	2578
42035	15062
42036	17350
42037	8178
42038	21775
42039	10325
42040	4920
42041	4780
42042	5467
42043	10121
42044	3968
42045	28532
42046	28958
42047	20723
42048	21056
42049	22647
42050	3055
42051	12249
42052	7964
42053	10847
42054	12204
42055	12139
42056	14817
42057	23013
42058	29101
42059	8918
42060	8228
42061	4453
42062	3435
42063	429
42064	3803
42065	31249
42066	15249
42067	32190
42068	10737
42069	11513
42070	18240
42071	8609
42072	3191
42073	632
42074	15223
42075	4767
42076	11479
42077	9879
42078	7108
42079	12633
42080	1558
42081	18487
42082	3160
42083	11192
42084	13344
42085	15330
42086	17512
42087	332
42088	12934
42089	11204
42090	708
42091	18133
42092	19898
42093	4366
42094	27006
42095	13111
42096	9234
42097	4162
42098	826
42099	13452
42100	9397
42101	10490
42102	11172
42103	4661
42104	23439
42105	25313
42106	21008
42107	14370
42108	4950
42109	23047
42110	10973
42111	4049
42112	3556
42113	37555
42114	26740
42115	554
42116	14803
42117	34680
42118	2406
42119	6310
42120	29393
42121	2562
42122	15836
42123	3788
42124	10960
42125	19964
42126	4294
42127	5554
42128	4040
42129	29362
42130	13268
42131	609
42132	3150
42133	27947
42134	12928
42135	23484
42136	527
42137	22743
42138	13138
42139	16658
42140	20314
42141	20605
42142	5072
42143	14726
42144	1245
42145	17515
42146	31043
42147	2136
42148	3734
42149	15598
42150	10401
42151	20184
42152	7970
42153	5859
42154	11537
42155	2047
42156	15823
42157	7073
42158	2098
42159	5736
42160	12090
42161	8084
42162	37753
42163	4692
42164	24830
42165	2678
42166	30257
42167	2964
42168	2048
42169	8966
42170	8927
42171	11177
42172	4425
42173	22693
42174	481
42175	19721
42176	5205
42177	11586
42178	16482
42179	3318
42180	5179
42181	2319
42182	28868
42183	27728
42184	24121
42185	851
42186	5608
42187	19696
42188	26365
42189	27870
42190	113
42191	6553
42192	5550
42193	17597
42194	4350
42195	3217
42196	26986
42197	166
42198	18642
42199	33836
42200	20840
42201	21835
42202	2323
42203	24594
42204	2629
42205	6494
42206	3336
42207	3378
42208	9475
42209	14422
42210	8723
42211	1610
42212	10166
42213	14670
42214	744
42215	29886
42216	24776
42217	21218
42218	11146
42219	2869
42220	10511
42221	4321
42222	20971
42223	1264
42224	7363
42225	2326
42226	17430
42227	11847
42228	20531
42229	15331
42230	4582
42231	10537
42232	71
42233	996
42234	10036
42235	18407
42236	12336
42237	4377
42238	23939
42239	2232
42240	3071
42241	3135
42242	2379
42243	5675
42244	4236
42245	5657
42246	7846
42247	431
42248	8383
42249	10408
42250	26168
42251	7489
42252	1166
42253	12045
42254	9462
42255	1419
42256	6437
42257	9763
42258	16115
42259	25588
42260	14876
42261	24196
42262	3400
42263	12347
42264	2623
42265	17235
42266	4275
42267	12039
42268	1648
42269	14418
42270	8944
42271	3142
42272	19980
42273	107
42274	4948
42275	8870
42276	14468
42277	3255
42278	22623
42279	24526
42280	29524
42281	19566
42282	12784
42283	5134
42284	4811
42285	25218
42286	20054
42287	11078
42288	21213
42289	29459
42290	2580
42291	15070
42292	18445
42293	5016
42294	3539
42295	1970
42296	28236
42297	8089
42298	6387
42299	4712
42300	9854
42301	4771
42302	5282
42303	14580
42304	2729
42305	19444
42306	21211
42307	10761
42308	8386
42309	3741
42310	10624
42311	571
42312	2518
42313	6832
42314	23637
42315	22841
42316	28734
42317	1521
42318	172
42319	516
42320	906
42321	11274
42322	4833
42323	2579
42324	12137
42325	12553
42326	11737
42327	293
42328	2832
42329	22449
42330	7148
42331	9333
42332	5339
42333	13237
42334	11448
42335	13494
42336	9278
42337	22317
42338	19523
42339	27929
42340	19642
42341	400
42342	19217
42343	1271
42344	4984
42345	4220
42346	247
42347	33901
42348	8175
42349	8849
42350	24480
42351	15088
42352	22272
42353	1483
42354	4558
42355	11050
42356	6883
42357	1597
42358	18769
42359	1727
42360	12583
42361	777
42362	7758
42363	1892
42364	20192
42365	1917
42366	1185
42367	2654
42368	26499
42369	14150
42370	15339
42371	8241
42372	15942
42373	23445
42374	1457
42375	24733
42376	21928
42377	5491
42378	31067
42379	10067
42380	22197
42381	24554
42382	37236
42383	5462
42384	1286
42385	12379
42386	11587
42387	19740
42388	252
42389	2163
42390	309
42391	9431
42392	9865
42393	21195
42394	21137
42395	1497
42396	541
42397	5049
42398	16602
42399	3831
42400	2369
42401	29136
42402	20351
42403	12071
42404	17854
42405	26171
42406	20824
42407	1863
42408	11800
42409	1814
42410	2319
42411	442
42412	10205
42413	15091
42414	16196
42415	328
42416	12989
42417	28772
42418	11189
42419	7230
42420	21617
42421	20735
42422	10743
42423	4868
42424	19446
42425	22776
42426	5802
42427	4026
42428	3306
42429	27995
42430	5368
42431	16332
42432	19034
42433	3100
42434	3255
42435	6078
42436	22230
42437	16451
42438	8764
42439	9821
42440	20846
42441	1002
42442	23825
42443	19048
42444	9393
42445	1628
42446	10447
42447	11768
42448	3784
42449	1115
42450	25732
42451	11608
42452	23989
42453	24909
42454	6059
42455	22666
42456	20894
42457	7565
42458	5454
42459	17491
42460	31117
42461	8592
42462	17142
42463	23676
42464	2993
42465	9541
42466	1556
42467	18702
42468	634
42469	36044
42470	15209
42471	36733
42472	12870
42473	8350
42474	6798
42475	33651
42476	3891
42477	2599
42478	2609
42479	10341
42480	25987
42481	3056
42482	2309
42483	34680
42484	23974
42485	10676
42486	1281
42487	8658
42488	32486
42489	22180
42490	10455
42491	16832
42492	11726
42493	18061
42494	9006
42495	37879
42496	6299
42497	356
42498	15637
42499	398
42500	20902
42501	10564
42502	529
42503	15682
42504	4928
42505	3203
42506	2627
42507	19607
42508	10354
42509	931
42510	449
42511	18310
42512	10253
42513	1744
42514	30000
42515	7354
42516	715
42517	10106
42518	10065
42519	874
42520	21011
42521	37504
42522	12955
42523	546
42524	6143
42525	15915
42526	10492
42527	1401
42528	7839
42529	2283
42530	2324
42531	19961
42532	6149
42533	8810
42534	9925
42535	128
42536	2182
42537	6679
42538	37266
42539	1356
42540	310
42541	24190
42542	5677
42543	1728
42544	3224
42545	21528
42546	8425
42547	16919
42548	11094
42549	4161
42550	33966
42551	1502
42552	14381
42553	831
42554	6527
42555	79
42556	19126
42557	2254
42558	3912
42559	13068
42560	16305
42561	2874
42562	28566
42563	3815
42564	13957
42565	3966
42566	3644
42567	1802
42568	871
42569	28471
42570	25643
42571	30000
42572	8121
42573	8166
42574	28783
42575	10332
42576	21990
42577	27251
42578	964
42579	30283
42580	7173
42581	10029
42582	26973
42583	30
42584	17634
42585	3766
42586	1562
42587	16951
42588	1784
42589	2001
42590	30310
42591	4882
42592	27533
42593	25824
42594	24271
42595	26026
42596	12316
42597	23319
42598	1708
42599	14559
42600	8734
42601	13858
42602	21173
42603	15752
42604	27779
42605	23921
42606	15270
42607	16546
42608	26326
42609	14668
42610	17987
42611	23263
42612	7013
42613	14113
42614	1723
42615	25371
42616	22527
42617	17284
42618	12786
42619	10393
42620	2296
42621	4046
42622	25603
42623	37010
42624	6975
42625	11656
42626	786
42627	16562
42628	463
42629	1249
42630	14185
42631	23311
42632	2096
42633	13666
42634	20812
42635	20872
42636	7246
42637	5468
42638	7777
42639	24159
42640	8716
42641	6481
42642	10659
42643	5900
42644	4726
42645	6261
42646	35953
42647	20287
42648	10402
42649	21890
42650	23974
42651	20832
42652	28428
42653	11691
42654	11134
42655	34842
42656	19290
42657	38429
42658	31249
42659	8580
42660	3764
42661	15252
42662	18523
42663	3709
42664	20440
42665	25291
42666	11545
42667	2956
42668	20098
42669	13053
42670	2369
42671	9518
42672	35319
42673	12207
42674	2219
42675	1423
42676	5286
42677	640
42678	2078
42679	838
42680	5744
42681	8647
42682	3624
42683	12395
42684	7077
42685	3503
42686	4379
42687	8895
42688	10419
42689	15429
42690	8710
42691	1398
42692	5981
42693	25109
42694	10331
42695	7412
42696	8431
42697	5595
42698	9020
42699	1863
42700	6045
42701	9781
42702	2217
42703	6131
42704	8341
42705	1849
42706	1868
42707	2059
42708	2705
42709	35012
42710	1242
42711	5417
42712	4520
42713	1643
42714	3230
42715	14640
42716	3689
42717	12903
42718	17863
42719	3733
42720	16393
42721	2219
42722	1853
42723	26099
42724	39612
42725	6169
42726	17930
42727	2304
42728	11948
42729	5543
42730	428
42731	23336
42732	4734
42733	28316
42734	6852
42735	18454
42736	8953
42737	18859
42738	1696
42739	17753
42740	1500
42741	8728
42742	2139
42743	2298
42744	12122
42745	30783
42746	3904
42747	30533
42748	989
42749	321
42750	5456
42751	5232
42752	2373
42753	1992
42754	4321
42755	9028
42756	17168
42757	7211
42758	3418
42759	29266
42760	23762
42761	20673
42762	17504
42763	11213
42764	22484
42765	14823
42766	12114
42767	30614
42768	6132
42769	2376
42770	7070
42771	21221
42772	8060
42773	2610
42774	3318
42775	2993
42776	13650
42777	2320
42778	8278
42779	22956
42780	35618
42781	13594
42782	6579
42783	10391
42784	40
42785	37653
42786	20570
42787	2772
42788	12427
42789	2383
42790	4919
42791	734
42792	26718
42793	22025
42794	13368
42795	8311
42796	8113
42797	1606
42798	19123
42799	14381
42800	242
42801	1482
42802	24663
42803	38393
42804	15630
42805	11407
42806	10384
42807	2672
42808	16923
42809	437
42810	26365
42811	7136
42812	9946
42813	3369
42814	7040
42815	9646
42816	12562
42817	25547
42818	1991
42819	3737
42820	19095
42821	10826
42822	6921
42823	2708
42824	4308
42825	15216
42826	14254
42827	26204
42828	43
42829	7425
42830	26454
42831	7187
42832	6978
42833	12818
42834	2212
42835	26539
42836	12796
42837	9225
42838	7104
42839	1766
42840	35515
42841	16900
42842	7427
42843	32132
42844	12911
42845	7775
42846	16673
42847	21274
42848	8425
42849	2382
42850	20830
42851	23778
42852	684
42853	1874
42854	35761
42855	5680
42856	7005
42857	17170
42858	5165
42859	902
42860	29385
42861	28475
42862	9937
42863	2151
42864	29100
42865	17167
42866	14645
42867	3843
42868	17575
42869	932
42870	19957
42871	13588
42872	2154
42873	24152
42874	2336
42875	1938
42876	25353
42877	30592
42878	6268
42879	7714
42880	16614
42881	7120
42882	32825
42883	27671
42884	9246
42885	11046
42886	16953
42887	22543
42888	25218
42889	5555
42890	26948
42891	31107
42892	14554
42893	858
42894	18646
42895	9216
42896	122
42897	5129
42898	4920
42899	223
42900	27366
42901	6689
42902	14768
42903	16951
42904	13325
42905	14065
42906	1863
42907	1593
42908	10441
42909	6429
42910	14017
42911	8933
42912	3279
42913	16707
42914	2315
42915	8316
42916	15580
42917	8854
42918	14545
42919	20228
42920	13962
42921	22818
42922	4718
42923	1201
42924	23871
42925	21381
42926	2510
42927	171
42928	10050
42929	1652
42930	169
42931	5120
42932	11557
42933	2298
42934	15409
42935	121
42936	11045
42937	4822
42938	2445
42939	12166
42940	1671
42941	5815
42942	201
42943	33211
42944	16436
42945	4144
42946	11343
42947	3658
42948	7302
42949	19272
42950	17057
42951	18435
42952	15213
42953	2692
42954	1146
42955	1192
42956	18521
42957	29882
42958	14778
42959	1863
42960	19583
42961	12728
42962	8307
42963	24639
42964	25454
42965	8202
42966	24050
42967	16104
42968	5887
42969	2528
42970	184
42971	20565
42972	16415
42973	3235
42974	9565
42975	9726
42976	3383
42977	5109
42978	17715
42979	14854
42980	21222
42981	10888
42982	22623
42983	831
42984	28819
42985	2167
42986	16778
42987	26290
42988	497
42989	16503
42990	18848
42991	20367
42992	1028
42993	23562
42994	11231
42995	24996
42996	36946
42997	5088
42998	34617
42999	8952
43000	5025
43001	4890
43002	23166
43003	16276
43004	9178
43005	35070
43006	9702
43007	30354
43008	27664
43009	2498
43010	24224
43011	11777
43012	19631
43013	26421
43014	18675
43015	22124
43016	16102
43017	8923
43018	14247
43019	20162
43020	4266
43021	13939
43022	1407
43023	33761
43024	16893
43025	5191
43026	1395
43027	12055
43028	4618
43029	25587
43030	19851
43031	3279
43032	13092
43033	9823
43034	3975
43035	6309
43036	2845
43037	23663
43038	39499
43039	31143
43040	6714
43041	9216
43042	26074
43043	22200
43044	18606
43045	15890
43046	6856
43047	16739
43048	624
43049	17148
43050	11518
43051	16729
43052	2530
43053	2724
43054	19510
43055	3504
43056	25224
43057	7538
43058	7396
43059	14444
43060	29578
43061	23908
43062	4495
43063	3118
43064	14167
43065	6531
43066	21727
43067	6889
43068	11506
43069	8149
43070	25598
43071	214
43072	30773
43073	15428
43074	5562
43075	518
43076	18953
43077	15104
43078	2379
43079	870
43080	7466
43081	8098
43082	15175
43083	22572
43084	14336
43085	14823
43086	16173
43087	11282
43088	33723
43089	720
43090	6337
43091	22290
43092	30094
43093	20251
43094	1217
43095	2901
43096	8010
43097	1858
43098	6642
43099	25881
43100	16738
43101	2987
43102	24059
43103	37024
43104	32151
43105	8138
43106	570
43107	23416
43108	19778
43109	5006
43110	13212
43111	31532
43112	2804
43113	35618
43114	15044
43115	265
43116	22970
43117	24965
43118	1502
43119	11665
43120	5771
43121	10304
43122	36338
43123	15327
43124	3769
43125	19607
43126	2831
43127	10489
43128	9751
43129	2545
43130	9328
43131	1192
43132	1526
43133	8306
43134	14359
43135	3536
43136	7949
43137	18686
43138	3306
43139	6056
43140	28035
43141	8388
43142	2558
43143	16362
43144	9019
43145	1177
43146	8926
43147	9707
43148	21373
43149	22179
43150	6302
43151	7259
43152	8462
43153	6487
43154	658
43155	15504
43156	2360
43157	29816
43158	8529
43159	3264
43160	4867
43161	5398
43162	5446
43163	1773
43164	9678
43165	14695
43166	10659
43167	5747
43168	1935
43169	9116
43170	3646
43171	3021
43172	14884
43173	18682
43174	3590
43175	9151
43176	3647
43177	13268
43178	16924
43179	13742
43180	16238
43181	10440
43182	1071
43183	31472
43184	11607
43185	13607
43186	3287
43187	13434
43188	5448
43189	7198
43190	15791
43191	19431
43192	25524
43193	1960
43194	4916
43195	7888
43196	18863
43197	21722
43198	1746
43199	22697
43200	12602
43201	8060
43202	4697
43203	2024
43204	880
43205	9268
43206	27199
43207	11795
43208	22259
43209	14804
43210	2780
43211	5846
43212	29269
43213	10414
43214	16693
43215	3962
43216	3108
43217	6813
43218	4319
43219	8117
43220	17476
43221	30147
43222	9004
43223	6239
43224	24246
43225	27154
43226	17839
43227	36089
43228	15382
43229	31751
43230	10385
43231	23246
43232	22030
43233	3904
43234	11733
43235	18586
43236	2682
43237	17756
43238	20880
43239	9419
43240	17585
43241	17599
43242	13126
43243	2206
43244	20873
43245	19433
43246	4231
43247	18025
43248	8987
43249	13056
43250	33554
43251	14670
43252	9158
43253	10170
43254	589
43255	13180
43256	7830
43257	9946
43258	2477
43259	1645
43260	10653
43261	666
43262	482
43263	2906
43264	15772
43265	1866
43266	5402
43267	6901
43268	10135
43269	2382
43270	1714
43271	17
43272	13385
43273	32179
43274	13138
43275	3596
43276	17849
43277	8861
43278	3422
43279	7245
43280	973
43281	15718
43282	6675
43283	27276
43284	1896
43285	12818
43286	3032
43287	6354
43288	4868
43289	6522
43290	4510
43291	3714
43292	21103
43293	12154
43294	10846
43295	4597
43296	3789
43297	12197
43298	1247
43299	7106
43300	17470
43301	23538
43302	17844
43303	10570
43304	29817
43305	21038
43306	257
43307	9864
43308	5966
43309	18561
43310	18863
43311	8314
43312	5714
43313	23123
43314	19429
43315	14589
43316	2702
43317	15161
43318	24122
43319	4792
43320	23577
43321	9686
43322	3337
43323	1340
43324	38738
43325	8613
43326	29694
43327	7335
43328	6104
43329	16129
43330	20988
43331	24420
43332	7009
43333	7104
43334	5201
43335	11162
43336	4531
43337	7094
43338	6939
43339	14407
43340	12306
43341	1393
43342	3773
43343	24717
43344	7664
43345	9632
43346	11942
43347	31289
43348	13288
43349	10303
43350	3783
43351	28623
43352	6308
43353	9167
43354	17189
43355	9329
43356	16214
43357	7005
43358	57
43359	9488
43360	6939
43361	24171
43362	11227
43363	7715
43364	7582
43365	38564
43366	4697
43367	14633
43368	16666
43369	3031
43370	7313
43371	3985
43372	10907
43373	11514
43374	8835
43375	823
43376	13957
43377	21477
43378	3281
43379	8876
43380	8095
43381	20054
43382	12288
43383	24213
43384	24674
43385	7397
43386	20909
43387	1660
43388	8918
43389	7697
43390	3480
43391	11159
43392	10012
43393	8681
43394	3323
43395	11138
43396	17487
43397	15409
43398	24088
43399	27178
43400	8115
43401	10340
43402	5390
43403	10714
43404	102
43405	6935
43406	1270
43407	8380
43408	37713
43409	31883
43410	13458
43411	29768
43412	1841
43413	638
43414	12284
43415	26707
43416	8146
43417	39802
43418	40031
43419	25041
43420	13899
43421	5188
43422	17829
43423	2726
43424	11100
43425	28008
43426	11347
43427	6999
43428	3779
43429	12591
43430	6435
43431	1954
43432	23497
43433	21171
43434	23249
43435	2396
43436	7218
43437	3140
43438	15347
43439	13020
43440	12192
43441	28593
43442	15620
43443	5936
43444	5101
43445	6087
43446	7949
43447	11242
43448	41
43449	6611
43450	1726
43451	18123
43452	5496
43453	26263
43454	2576
43455	5710
43456	6035
43457	14150
43458	153
43459	24434
43460	16755
43461	743
43462	9283
43463	1275
43464	2420
43465	23944
43466	10664
43467	32054
43468	15770
43469	4587
43470	21062
43471	2347
43472	5044
43473	8638
43474	7827
43475	2873
43476	27715
43477	10387
43478	9831
43479	26755
43480	2594
43481	25428
43482	6679
43483	21389
43484	5147
43485	33451
43486	8298
43487	10436
43488	4246
43489	449
43490	1402
43491	6026
43492	5663
43493	1085
43494	8103
43495	468
43496	108
43497	10984
43498	684
43499	2515
43500	19751
43501	13269
43502	14546
43503	8335
43504	7393
43505	2711
43506	10940
43507	4123
43508	20247
43509	11919
43510	40885
43511	3869
43512	6436
43513	12494
43514	2917
43515	10401
43516	16174
43517	28566
43518	19322
43519	20681
43520	7357
43521	23401
43522	16921
43523	14120
43524	24556
43525	18631
43526	3394
43527	0
43528	1630
43529	16450
43530	2392
43531	37942
43532	10552
43533	2104
43534	26075
43535	7743
43536	910
43537	33164
43538	404
43539	22296
43540	1459
43541	18908
43542	15716
43543	14801
43544	6224
43545	22690
43546	17277
43547	18414
43548	6243
43549	3181
43550	4649
43551	3312
43552	15211
43553	1394
43554	2474
43555	12567
43556	10349
43557	8507
43558	1955
43559	4731
43560	13490
43561	22150
43562	7468
43563	7163
43564	3470
43565	732
43566	14808
43567	3799
43568	2514
43569	205
43570	16074
43571	8526
43572	4670
43573	7748
43574	4183
43575	10672
43576	1470
43577	3385
43578	19087
43579	314
43580	1639
43581	11827
43582	24470
43583	23437
43584	16805
43585	2185
43586	27081
43587	2087
43588	1970
43589	66
43590	24062
43591	18194
43592	2389
43593	10242
43594	1754
43595	2670
43596	18546
43597	9956
43598	41380
43599	2283
